开始自动混淆项目代码扫描文件中。。。。。。


混淆项目路径：/Users/a0000/Desktop/whc_clone_directory/VoiceEmotional
新文件 <-> 现有文件 : LaunchScreen.storyboard      LaunchScreen.storyboard
新文件 <-> 现有文件 : Main.storyboard      Main.storyboard
新文件 <-> 现有文件 : VEStoreLocalizationController.swift      ViewController.swift
新文件 <-> 现有文件 : VEPlayerSetupController.swift      VE_HomeVC.swift
新文件 <-> 现有文件 : VECoinsController.swift      VE_ReleaseVC.swift
新文件 <-> 现有文件 : VEScreenNewsController.swift      VE_PostVC.swift
新文件 <-> 现有文件 : VEMainCell.swift      VE_PostCell.swift
新文件 <-> 现有文件 : VEOrbitView.swift      VE_PostTopView.swift
新文件 <-> 现有文件 : VERoomView.swift      VE_DetailTopView.swift
新文件 <-> 现有文件 : VEMainLaunchController.swift      VE_DetailVC.swift
新文件 <-> 现有文件 : VEResourceMainController.swift      VE_AIPartnersVC.swift
新文件 <-> 现有文件 : VERegisterController.swift      VE_ChatRoomVC.swift
新文件 <-> 现有文件 : VEBlackRoomController.swift      VE_ChatVC.swift
新文件 <-> 现有文件 : VEPlayerEmptyController.swift      VE_VideoCameraController.swift
新文件 <-> 现有文件 : VEDetailCurrentController.swift      VE_VideoVC.swift
新文件 <-> 现有文件 : VEExtensionController.swift      VE_ReportVC.swift
新文件 <-> 现有文件 : VERoomCoinsController.swift      VE_PersonVC.swift
新文件 <-> 现有文件 : VEPartnersAudioController.swift      VE_SettingsVC.swift
新文件 <-> 现有文件 : VEScreenController.swift      VE_EditVC.swift
新文件 <-> 现有文件 : VECodemagicEmptyController.swift      VE_ProfileVC.swift
新文件 <-> 现有文件 : VEPlayerReleaseController.swift      VE_BlackVC.swift
新文件 <-> 现有文件 : VEEditController.swift      VE_CoinsVC.swift
新文件 <-> 现有文件 : VEManagerResourceController.swift      VE_ContactVC.swift
新文件 <-> 现有文件 : VEOrbitPartnersCell.swift      VE_CoinsPackageCell.swift
新文件 <-> 现有文件 : VEPackageView.swift      VE_ProfileTopView.swift
新文件 <-> 现有文件 : VEModityView.swift      VE_PersonTopView.swift
新文件 <-> 现有文件 : VEChatRegisterController.swift      VE_VoiceVC.swift
新文件 <-> 现有文件 : VECodemagicEditController.swift      VE_VoiceReleaseVC.swift
新文件 <-> 现有文件 : VEStoreView.swift      VE_VoiceOrbitAvatarView.swift
新文件 <-> 现有文件 : VEHomeController.swift      VE_GuideVC.swift
新文件 <-> 现有文件 : VEBaseCenterController.swift      VE_SetupVC.swift
新文件 <-> 现有文件 : VESetupController.swift      VE_LoginVC.swift
新文件 <-> 现有文件 : VENetwork.swift      VE_UserdefaultTool.swift
新文件 <-> 现有文件 : VEPackage.swift      VE_ChatLocalStore.swift
新文件 <-> 现有文件 : VEOrbitRegister.swift      VE_LegalURLs.swift
新文件 <-> 现有文件 : VEVideo.swift      UIApplication+Extension.swift
新文件 <-> 现有文件 : VEMain.swift      UIColor+Extension.swift
新文件 <-> 现有文件 : VEManagerResource.swift      SS_PublishedPostMedia.swift
新文件 <-> 现有文件 : VEPostContact.swift      Date+Extension.swift
新文件 <-> 现有文件 : VEVoice.swift      UIImage+Extension.swift
新文件 <-> 现有文件 : VECodemagic.swift      SS_UserAvatarMedia.swift
新文件 <-> 现有文件 : VEPartners.swift      SS_UserVoiceMedia.swift
新文件 <-> 现有文件 : VELogin.swift      String+Extension.swift
新文件 <-> 现有文件 : VEManager.swift      SS_BundleResourceMedia.swift
新文件 <-> 现有文件 : VEUserdefaultModity.swift      UserDefaults+Extension.swift
新文件 <-> 现有文件 : VECameraVoice.swift      String+Localization.swift
新文件 <-> 现有文件 : VEPublishedLaunch.swift      VE_NetworkTool.swift
新文件 <-> 现有文件 : VERegisterSetup.swift      VE_PostModel.swift
新文件 <-> 现有文件 : VEScreen.swift      VE_UserModel.swift
新文件 <-> 现有文件 : VEBlackToolView.swift      VE_EmptyView.swift
新文件 <-> 现有文件 : VEGirlDelegate.swift      VE_IAPManager.swift
新文件 <-> 现有文件 : VEExtension.swift      VE_CoinsCatalog.swift
新文件 <-> 现有文件 : VEHome.swift      VE_CurrentUser.swift
新文件 <-> 现有文件 : VESetup.swift      UserData.swift
新文件 <-> 现有文件 : VEUserdefaultGirl.swift      VE_AudioPlayer.swift
新文件 <-> 现有文件 : AppDelegate.swift      AppDelegate.swift
新文件 <-> 现有文件 : followStep.mp3      girl_02.mp3
新文件 <-> 现有文件 : moreVideo.mp3      girl_03.mp3
新文件 <-> 现有文件 : showAudioLongin.mp3      girl_01.mp3
新文件 <-> 现有文件 : mainDelegate_k.mp3      boy_01.mp3
新文件 <-> 现有文件 : settingError.mp3      boy_02.mp3
新文件 <-> 现有文件 : VECameraVoiceController.swift      VE_LaunchVC.swift
新文件 <-> 现有文件 : VEExtensionNetworkController.swift      VE_TabBarVC.swift
新文件 <-> 现有文件 : VELoginContactController.swift      VE_BaseVC.swift


自动为您开启5个线程进行混淆。。。。。。。
开始自动清理源代码中的注释。。。。。。




开始提取所有源文件中的类名并生成新类名。。。。。。
类名: ViewController <---替换为---> VEStoreLocalizationController
类名: VE_HomeVC <---替换为---> VEPlayerSetupController
类名: VE_HomePartnerScaleLayout <---替换为---> VEVoiceNetwork
类名: VE_HomePartnerCell <---替换为---> VESetupCell
类名: VE_ReleaseVC <---替换为---> VECoinsController
类名: VE_PostVC <---替换为---> VEScreenNewsController
类名: VE_PostCell <---替换为---> VEMainCell
类名: VE_PostTopView <---替换为---> VEOrbitView
类名: VE_DetailTopView <---替换为---> VERoomView
类名: VE_DetailTopGradientView <---替换为---> VESetupView
类名: VE_DetailVC <---替换为---> VEMainLaunchController
类名: VE_DetailPageGradientView <---替换为---> VELegalView
类名: VE_DetailCommentCell <---替换为---> VECurrentRoomCell
类名: VE_AIPartnerItem <---替换为---> VEPartnersItem
类名: VE_AIPartnersVC <---替换为---> VEResourceMainController
类名: VE_AIPartnerCell <---替换为---> VEPackageCell
类名: VE_ChatRoomMessage <---替换为---> VEBase
类名: VE_ChatRoomVC <---替换为---> VERegisterController
类名: VE_ChatRoomIncomingCell <---替换为---> VEMediaCell
类名: VE_ChatRoomOutgoingCell <---替换为---> VEPostGirlCell
类名: VE_FriendInformationItem <---替换为---> VELegalItem
类名: VE_FriendContactItem <---替换为---> VECatalogItem
类名: VE_FriendApplyItem <---替换为---> VEOrbitExtensionItem
类名: VE_ChatVC <---替换为---> VEBlackRoomController
类名: VE_FriendInformationCell <---替换为---> VEToolCell
类名: VE_FriendContactCell <---替换为---> VEOrbitCell
类名: VE_FriendApplyCell <---替换为---> VEPartnersCell
类名: VE_VideoCameraController <---替换为---> VEPlayerEmptyController
类名: VE_VideoVC <---替换为---> VEDetailCurrentController
类名: VE_ReportVC <---替换为---> VEExtensionController
类名: VE_ReportCell <---替换为---> VECameraCell
类名: VE_PersonVC <---替换为---> VERoomCoinsController
类名: VE_PersonShareActionSheet <---替换为---> VEReport
类名: VE_SettingsVC <---替换为---> VEPartnersAudioController
类名: VE_SettingsCell <---替换为---> VEModityMainCell
类名: VE_EditVC <---替换为---> VEScreenController
类名: VE_ProfileVC <---替换为---> VECodemagicEmptyController
类名: VE_BlacklistItem <---替换为---> VEResourceVoiceItem
类名: VE_BlackVC <---替换为---> VEPlayerReleaseController
类名: VE_BlacklistCell <---替换为---> VELocalizationExtensionCell
类名: VE_CoinsVC <---替换为---> VEEditController
类名: VE_ContactVC <---替换为---> VEManagerResourceController
类名: VE_CoinsPackageCell <---替换为---> VEOrbitPartnersCell
类名: VE_ProfileTopView <---替换为---> VEPackageView
类名: VE_PersonTopView <---替换为---> VEModityView
类名: VE_VoiceVC <---替换为---> VEChatRegisterController
类名: VE_VoiceReleaseVC <---替换为---> VECodemagicEditController
类名: VE_VoiceWaveformBarsView <---替换为---> VEGirlView
类名: VE_VoiceOrbitAvatarView <---替换为---> VEStoreView
类名: VE_VoiceOrbitWaveBarsView <---替换为---> VEGirlPartnersView
类名: VE_VoiceOrbitSatelliteView <---替换为---> VEChatPublishedView
类名: VE_GuideVC <---替换为---> VEHomeController
类名: VE_SetupVC <---替换为---> VEBaseCenterController
类名: VE_LoginVC <---替换为---> VESetupController
类名: VEPersistedPostReport <---替换为---> VEToolPlayer
类名: VEPersistedPostLike <---替换为---> VENewsSettings
类名: VEPersistedComment <---替换为---> VEGirlRegister
类名: VEPersistedProfile <---替换为---> VEStore
类名: VEPersistedRegisteredUser <---替换为---> VEGirl
类名: VEPersistedPublishedPost <---替换为---> VEAvatar
类名: VE_ChatStoredLine <---替换为---> VETool
类名: VE_ChatThreadFile <---替换为---> VEBlack
类名: ConversationSummary <---替换为---> VEMediaBase
类名: LanguageManager <---替换为---> VEVoiceDelegate
类名: VE_PostComment <---替换为---> VEDelegateBlack
类名: VE_PostModel <---替换为---> VERegisterSetup
类名: VE_UserModel <---替换为---> VEScreen
类名: VE_EmptyView <---替换为---> VEBlackToolView
类名: VE_IAPManager <---替换为---> VEGirlDelegate
类名: VE_AudioPlayer <---替换为---> VEUserdefaultGirl
类名: AppDelegate <---替换为---> AppDelegate
类名: VE_LaunchVC <---替换为---> VECameraVoiceController
类名: VE_TabBarVC <---替换为---> VEExtensionNetworkController
类名: VE_BaseVC <---替换为---> VELoginContactController


开始替换所有源文件中的类名。。。。。。



混淆类名耗时：0.0013031959533691406秒


混淆图片xml资源耗时：0.786937952041626秒


开始替换宏定义名称。。。。。。



开始提取所有协议名并生成新协议名。。。。。。


开始翻新xib、storyboard控件ID值以及布局微调。。。。。。


开始混淆多语言文件的key名称。。。。。。


开始自动检测类继承关系。。。。。。
VEStoreLocalizationController : UIViewController
VEPlayerSetupController : VELoginContactController
VEVoiceNetwork : UICollectionViewFlowLayout
VESetupCell : UICollectionViewCell
VECoinsController : VELoginContactController
VEScreenNewsController : VELoginContactController
VEMainCell : UITableViewCell
VEOrbitView : UIView
VERoomView : UIView
VESetupView : UIView
VEMainLaunchController : VELoginContactController
VELegalView : UIView
VECurrentRoomCell : UITableViewCell
VEResourceMainController : VELoginContactController
VEPackageCell : UITableViewCell
VERegisterController : VELoginContactController
VEMediaCell : UITableViewCell
